Directory structure:
└── workloadorchestration/
    ├── ci.yml
    ├── pom.xml
    └── azure-resourcemanager-workloadorchestration/
        ├── README.md
        ├── CHANGELOG.md
        ├── pom.xml
        ├── SAMPLE.md
        ├── tsp-location.yaml
        └── src/
            ├── main/
            │   ├── java/
            │   │   ├── module-info.java
            │   │   └── com/
            │   │       └── azure/
            │   │           └── resourcemanager/
            │   │               └── workloadorchestration/
            │   │                   ├── package-info.java
            │   │                   ├── WorkloadOrchestrationManager.java
            │   │                   ├── fluent/
        manager.targets()
            .define("testname")
            .withRegion("kckloegmwsjgwtcl")
            .withExistingResourceGroup("rgconfigurationmanager")
            .withTags(mapOf("key612", "fakeTokenPlaceholder"))
            .withProperties(new TargetProperties().withDescription("riabrxtvhlmizyhffdpjeyhvw")
                .withDisplayName("qjlbshhqzfmwxvvynibkoi")
                .withContextId(
                    "/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}")
                .withTargetSpecification(mapOf())
                .withCapabilities(Arrays.asList("grjapghdidoao"))
                .withHierarchyLevel("octqptfirejhjfavlnfqeiikqx")
                .withSolutionScope("testname")
                .withState(ResourceState.ACTIVE))
            .withExtendedLocation(
                new ExtendedLocation().withName("szjrwimeqyiue").withType(ExtendedLocationType.EDGE_ZONE))
            .create();
    }

    // Use "Map.of" if available
    @SuppressWarnings("unchecked")
    private static <T> Map<String, T> mapOf(Object... inputs) {
        Map<String, T> map = new HashMap<>();
        for (int i = 0; i < inputs.length; i += 2) {
            String key = (String) inputs[i];
            T value = (T) inputs[i + 1];
            map.put(key, value);
        }
        return map;
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/TargetsDeleteSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for Targets Delete.
 */
public final class TargetsDeleteSamples {
    /*
     * x-ms-original-file: 2025-06-01/Targets_Delete_MaximumSet_Gen.json
     */
    /**
     * Sample code: Targets_Delete_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void
        targetsDeleteMaximumSet(com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.targets().delete("rgconfigurationmanager", "testname", true, com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/TargetsGetByResourceGroupSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for Targets GetByResourceGroup.
 */
public final class TargetsGetByResourceGroupSamples {
    /*
     * x-ms-original-file: 2025-06-01/Targets_Get_MaximumSet_Gen.json
     */
    /**
     * Sample code: Targets_Get_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void
        targetsGetMaximumSet(com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.targets()
            .getByResourceGroupWithResponse("rgconfigurationmanager", "testname", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/TargetsInstallSolutionSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.models.InstallSolutionParameter;

/**
 * Samples for Targets InstallSolution.
 */
public final class TargetsInstallSolutionSamples {
    /*
     * x-ms-original-file: 2025-06-01/Targets_InstallSolution_MaximumSet_Gen.json
     */
    /**
     * Sample code: Targets_InstallSolution_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void targetsInstallSolutionMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.targets()
            .installSolution("rgconfigurationmanager", "testname", new InstallSolutionParameter().withSolutionVersionId(
                "/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}"),
                com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/TargetsListByResourceGroupSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for Targets ListByResourceGroup.
 */
public final class TargetsListByResourceGroupSamples {
    /*
     * x-ms-original-file: 2025-06-01/Targets_ListByResourceGroup_MaximumSet_Gen.json
     */
    /**
     * Sample code: Targets_ListByResourceGroup_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void targetsListByResourceGroupMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.targets().listByResourceGroup("rgconfigurationmanager", com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/TargetsListSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

/**
 * Samples for Targets List.
 */
public final class TargetsListSamples {
    /*
     * x-ms-original-file: 2025-06-01/Targets_ListBySubscription_MaximumSet_Gen.json
     */
    /**
     * Sample code: Targets_ListBySubscription_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void targetsListBySubscriptionMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.targets().list(com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/TargetsPublishSolutionVersionSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.models.SolutionVersionParameter;

/**
 * Samples for Targets PublishSolutionVersion.
 */
public final class TargetsPublishSolutionVersionSamples {
    /*
     * x-ms-original-file: 2025-06-01/Targets_PublishSolutionVersion_MaximumSet_Gen.json
     */
    /**
     * Sample code: Targets_PublishSolutionVersion_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void targetsPublishSolutionVersionMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.targets()
            .publishSolutionVersion("rgconfigurationmanager", "testname",
                new SolutionVersionParameter().withSolutionVersionId(
                    "/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}"),
                com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/TargetsRemoveRevisionSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.models.RemoveRevisionParameter;

/**
 * Samples for Targets RemoveRevision.
 */
public final class TargetsRemoveRevisionSamples {
    /*
     * x-ms-original-file: 2025-06-01/Targets_RemoveRevision_MaximumSet_Gen.json
     */
    /**
     * Sample code: Targets_RemoveRevision_MaximumSet.
     * 
     * @param manager Entry point to WorkloadOrchestrationManager.
     */
    public static void targetsRemoveRevisionMaximumSet(
        com.azure.resourcemanager.workloadorchestration.WorkloadOrchestrationManager manager) {
        manager.targets()
            .removeRevision("rgconfigurationmanager", "testname", new RemoveRevisionParameter().withSolutionTemplateId(
                "/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}")
                .withSolutionVersion("tomwmqybqomwkfaeukjneva"), com.azure.core.util.Context.NONE);
    }
}



================================================
FILE: azure-resourcemanager-workloadorchestration/src/samples/java/com/azure/resourcemanager/workloadorchestration/generated/TargetsResolveConfigurationSamples.java
================================================
// Copyright (c) Microsoft Corporation. All rights reserved.
// Licensed under the MIT License.
// Code generated by Microsoft (R) TypeSpec Code Generator.

package com.azure.resourcemanager.workloadorchestration.generated;

import com.azure.resourcemanager.workloadorchestration.models.SolutionDependencyParameter;
import com.azure.resourcemanager.workloadorchestration.models.SolutionTemplateParameter;
import java.util.Arrays;
